User-agent: *
Allow: /

# Authenticated / private routes — do not index
Disallow: /admin/
Disallow: /auth
Disallow: /auth/callback
Disallow: /upload
Disallow: /archive
Disallow: /result/
Disallow: /settings
Disallow: /checkout
Disallow: /checkout/
Disallow: /invoices/

# Hungarian-market routes (not relevant for US crawlers)
Disallow: /arak
Disallow: /gyik
Disallow: /nav-hatarozat-ertelmezes
Disallow: /szamla-ocr
Disallow: /dokumentum-archivum
Disallow: /govletter-vs-billingo
Disallow: /govletter-vs-szamlazz

Sitemap: https://govletter.com/sitemap.xml
